*******************************************************************************													
													
NASA-GLENN	CHEMICAL	EQUILIBRIUM	PROGRAM	"CEA2,"	FEBRUARY	"5,"	2004						
BY	BONNIE	MCBRIDE	AND	SANFORD	GORDON								
REFS:	NASA	"RP-1311,"	PART	"I,"	1994	AND	NASA	"RP-1311,"	PART	"II,"	1996		
													
*******************************************************************************													
													
													
													
													
###	CEA	analysis	performed	on	Mon	04-Jul-22	10:33:42						
													
#	Problem	Type:	Rocket	(Infinite	Area	Combustor)							
													
prob	case=Nhwang0407_____6101	ro	equilibrium										
													
#	Pressure	(1	value):										
"p,bar="	0.04362												
#	Supersonic	Area	Ratio	(1	value):								
supar=	1												
													
#	Oxidizer/Fuel	Wt.	ratio	(9	values):								
o/f=	"1,"	"1.5,"	"2,"	"2.5,"	"3,"	"3.5,"	"4,"	"4.5,"	5				
													
#	You	selected	the	following	fuels	and	oxidizers:						
reac													
fuel	CO	wt%=	10.133										
fuel	CO2	wt%=	42.388										
fuel	H	wt%=	0.001										
fuel	H2	wt%=	0.213										
fuel	H2O	wt%=	18.362										
fuel	N2	wt%=	0.001										
fuel	NO	wt%=	28.894										
fuel	OH	wt%=	0.008										
oxid	N2O4	wt%=	70										
oxid	NO	wt%=	30										
													
#	You	selected	these	options	for	output:							
#	short	version	of	output									
output	short												
#	Proportions	of	any	products	will	be	expressed	as	Mass	Fractions.			
output	massf												
#	Heat	will	be	expressed	as	siunits							
output	siunits												
													
#	Input	prepared	by	this	script:/var/www/sites/cearun.grc.nasa.gov/cgi-bin/CEARU								
N/prepareInputFile.cgi													
													
###	IMPORTANT:	The	following	line	is	the	end	of	your	CEA	input	file!	
end													
													
													
													
													
													
THEORETICAL	ROCKET	PERFORMANCE	ASSUMING	EQUILIBRIUM									
													
COMPOSITION	DURING	EXPANSION	FROM	INFINITE	AREA	COMBUSTOR							
													
Pin	=	0.6	PSIA										
CASE	=	Nhwang0407_____											
													
REACTANT	WT	FRACTION	ENERGY	TEMP									
(SEE	NOTE)	KJ/KG-MOL	K										
FUEL	CO	0.10133	0	0									
FUEL	CO2	0.42388	0	0									
FUEL	H	0.00001	0	0									
FUEL	H2	0.00213	0	0									
FUEL	H2O	0.18362	0	0									
FUEL	N2	0.00001	0	0									
FUEL	NO	0.28894	0	0									
FUEL	OH	0.00008	0	0									
OXIDANT	N2O4	0.7	0	0									
OXIDANT	NO	0.3	0	0									
													
O/F=	1	%FUEL=	50	"R,EQ.RATIO="	0.45413	"PHI,EQ.RATIO=-0.122499"							
													
		CHAMBER	THROAT	EXIT									
Pinf/P		1	1.7155	1.7155									
"P,"	BAR	0.04362	0.02543	0.02543									
"T,"	K	2471.39	2373.04	2373.04									
"RHO,"	KG/CU M	6.1979-3	3.8076-3	3.8076-3									
"H,"	KJ/KG	0	-370.05	-370.05									
"U,"	KJ/KG	-703.78	-1037.83	-1037.83									
